pathway,7316-101,7316-120,7316-156,7316-1793,7316-1854,7316-230,7316-2760,7316-2901,7316-3060,7316-319,7316-321,7316-3572,7316-359,7316-373,7316-452,7316-893,7316-905,7316-91,7316-914
HALLMARK_ADIPOGENESIS,-0.10006159649651615,-0.15811484804971188,0.32429041559772176,-0.2558515205136164,0.3477694859661706,0.23759609577702895,-0.34822256782106265,0.13886332910468674,-0.2518604419353548,-0.4603298508729156,-0.04090109166668837,-0.13447949602814846,-0.17299641803072136,-0.12314664603780782,-0.027266656190757715,0.20132194997889152,-0.37920658655145195,0.1139949988387994,0.22577348370387876
HALLMARK_ALLOGRAFT_REJECTION,-0.5817312308546063,-0.3918829562718877,-0.3242828332861933,-0.07856343609258659,-0.48073487946388643,-0.36129560620079654,-0.6205399925149997,-0.32420167433573466,-0.4213647109905491,-0.5701662582358207,-0.6239290077077813,-0.4279166656866293,-0.6629374343171526,-0.380556336568802,-0.4965639011480781,-0.2447584049266652,-0.4550126736530848,-0.4406462755362114,-0.4037601765293281
HALLMARK_ANDROGEN_RESPONSE,-0.3831814274529411,0.27257833229837897,0.06636613530047013,0.2500708252206019,0.34570928126167566,0.21414285903564234,-0.2615135745680177,0.17175466211834986,-0.37654092408784345,-0.3114935630917673,-0.27090316765909966,0.16965362213039709,-0.16246457029013206,-0.33253656954760136,0.26125915772503316,0.2724352516324642,-0.44601054104759197,0.10589807897258165,0.21050868917647106
HALLMARK_ANGIOGENESIS,-0.4290960938446554,-0.060967599582795046,0.44465229972940634,0.1006797292544529,-0.010238623065503577,0.5042676550251343,-0.4497487770516623,0.20474042718647156,0.2513189668012623,-0.5810294224920621,-0.46319173567442107,-0.4325896926229868,-0.37286923831447777,0.03214213935596347,-0.017539450913842125,0.38839102075288046,0.1652323583950296,-0.2742704347340505,0.3798366309230513
HALLMARK_APICAL_JUNCTION,-0.12440117242388293,-0.280117043525244,-0.039908309917957574,-0.12437931559607397,-0.2094625063137288,0.14617191306201804,-0.2641390454650889,0.06713678128273365,-0.14311894266189235,-0.33176813175727543,-0.17299468265165985,-0.17443109254023392,-0.03527178348991583,-0.22096137806737126,-0.3276765887167154,0.00717561678182424,-0.04685423380156303,-0.3168192587500249,-0.1843820924299239
HALLMARK_APICAL_SURFACE,0.01775902416002148,-0.17763030498074572,-0.029193775651562476,0.14431276420089556,-0.026073702661139564,0.13114203744282568,-0.14364246817143456,0.09831998741547321,-0.05152446387929022,-0.4033617456420899,-0.005646727982955846,-0.10459638918157825,-0.006228449100163264,-0.23705545934135655,-0.13275011096454437,0.09056920247369071,-0.0989176089110795,-0.15785578995333463,0.03527283816729515
HALLMARK_APOPTOSIS,-0.36053150167677295,-0.11217307332670223,0.17446683719560274,0.24520328526133883,-0.07125394622282039,0.13129194256843169,-0.4188105333613137,0.1959862683159448,-0.22206802801503256,-0.4777129538379797,-0.411299931767844,-0.07165025705976456,-0.4605963229289113,-0.2650720565542384,-0.02486356091426359,0.1388844301757692,-0.2715418205092161,-0.34768348561915413,0.07833089181795468
HALLMARK_BILE_ACID_METABOLISM,-0.07823843702714853,0.06912365742366681,0.2217550761038546,-0.3424868396190032,0.4070778166706934,0.1160201325119328,-0.1285203503953908,0.1466813180004703,-0.29339129399445146,-0.2908804695614541,-0.1539305092778276,0.09732731929358479,-0.06933742935416644,-0.12716625466475207,0.171470289453947,0.09574521064750516,-0.3342669833279247,0.08819608158314686,0.2766558895568445
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.20894781985106897,-0.3975989728000579,0.010977499466100299,-0.009590873845763404,0.34278248860210253,0.4553496572965535,-0.17875433891188303,0.27175829018875985,-0.27294438013889777,-0.40219757621637175,-0.31895972125649175,0.22659196935939585,0.020124516988823143,-0.45725267568785866,0.0943662623090191,0.38405733448725465,-0.41030902062672786,-0.2795167357108328,0.037157760829741704
HALLMARK_COAGULATION,-0.3071040833760217,-0.05679106683811265,0.1183303082479071,-0.08100167662125166,0.005645077290572675,0.17900472209314594,-0.4664136458365283,0.0747706805090653,-0.20863304045142733,-0.49140839388423085,-0.45653617055575785,-0.16188782459310339,-0.44056815185581183,-0.34502708034690344,-0.3572957496978657,0.13363185628595736,-0.18078127891208146,-0.3401115442836843,0.05207916992511019
